Codigo,Cobertura,x,y,longitude,latitude,geometry_wkt
2.0,Bosque Natural,-74.883,7.82094808,4792399.983870232,2422671.511566881,POINT (4792399.98387 2422671.511567)
4.0,Vegetacion,-74.795,8.110696076,4802286.348415864,2454663.3556387373,POINT (4802286.348416 2454663.355639)
2.0,Bosque Natural,-74.918,8.002288507,4788650.590286846,2442739.1040145606,POINT (4788650.590287 2442739.104015)
4.0,Vegetacion,-74.934,8.125218744,4787009.330620343,2456339.307141687,POINT (4787009.33062 2456339.307142)
2.0,Bosque Natural,-74.937,7.99000257,4786531.813227658,2441390.5656390265,POINT (4786531.813228 2441390.565639)
9.0,Mineria,-74.816,7.875849874,4799863.231802208,2428708.788374971,POINT (4799863.231802 2428708.788375)
7.0,Cuerpos de Agua,-74.794,8.061090533,4802424.269955464,2449178.2432664004,POINT (4802424.269955 2449178.243266)
6.0,Suelo Desnudo,-74.962,7.909800976,4783752.344247491,2432535.6439674306,POINT (4783752.344247 2432535.643967)
2.0,Bosque Natural,-74.759,7.872508763,4806109.97052554,2428312.682143922,POINT (4806109.970526 2428312.682144)
7.0,Cuerpos de Agua,-74.779,8.051021853,4803993.131607177,2448058.1754208375,POINT (4803993.131607 2448058.175421)
4.0,Vegetacion,-74.811,8.06924765,4800469.963487397,2450088.7450051787,POINT (4800469.963487 2450088.745005)
6.0,Suelo Desnudo,-74.847,8.012461263,4796465.853323178,2443828.090094588,POINT (4796465.853323 2443828.090095)
7.0,Cuerpos de Agua,-74.809,7.911116583,4800601.556929363,2432604.752495532,POINT (4800601.556929 2432604.752496)
7.0,Cuerpos de Agua,-74.793,8.061539845,4802535.724921825,2449227.430857933,POINT (4802535.724922 2449227.430858)
1.0,Nubes,-74.653,8.009935654,4817937.688246005,2443457.430274927,POINT (4817937.688246 2443457.430275)
2.0,Bosque Natural,-74.662,7.874834554,4816795.788576932,2428526.088494342,POINT (4816795.788577 2428526.088494)
6.0,Suelo Desnudo,-74.948,7.965886339,4785384.674820648,2438729.406436543,POINT (4785384.674821 2438729.406437)
4.0,Vegetacion,-74.797,8.123920628,4802106.596733672,2456126.2924040263,POINT (4802106.596734 2456126.292404)
6.0,Suelo Desnudo,-74.714,8.124975872,4811243.657509418,2456203.3884155937,POINT (4811243.657509 2456203.388416)
1.0,Nubes,-74.627,8.051699293,4819795.846729017,2447990.531408352,POINT (4819795.846729 2447990.531408)
1.0,Nubes,-74.725,7.858349111,4812127.498255058,2429140.7253890326,POINT (4812127.498255 2429140.725389)
4.0,Vegetacion,-74.859,8.08062364,4795262.528704549,2451369.9643929685,POINT (4795262.528705 2451369.964393)
6.0,Suelo Desnudo,-74.672,7.891985367,4815735.433575146,2430426.4092774624,POINT (4815735.433575 2430426.409277)
4.0,Vegetacion,-74.796,8.121256787,4802142.53599492,2455831.611707074,POINT (4802142.535995 2455831.611707)
9.0,Mineria,-74.808,7.837459642,4800743.203388979,2424460.4748864006,POINT (4800743.203389 2424460.474886)
7.0,Cuerpos de Agua,-74.93,7.887781905,4787323.400978626,2430084.299153267,POINT (4787323.400979 2430084.299153)
2.0,Bosque Natural,-74.689,8.06698625,4813951.144194693,2449780.910254527,POINT (4813951.144195 2449780.910255)
